// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/63]      P6/mmm #191     # space group POST  XX 
[TiZr/63] # ---- URL -------------------------------------------------------------- 
[TiZr/63]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/63/index.php
[TiZr/63] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/63]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/63 | auid=aflow:6c9c99bd0835c9b8 | data_api=aapi1.2 | title=Ti_svZr_sv.63 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti2Zr1 | prototype=63 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=5.35419 | density_orig=5.33086 | scintillation_attenuation_length=2.30397 | stoichiometry=0.666666667,0.333333333 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=12 | valence_cell_std=12 | volume_cell=58.0021 | volume_atom=19.334 | volume_cell_orig=58.2559 | volume_atom_orig=19.4186 | pressure=0 | stress_tensor=-0.76,-0.06,0.06,-0.06,-0.76,0.06,0.06,0.06,-0.76 | pressure_residual=-0.76 | Pulay_stress=0 | geometry=4.717851,4.717851,3.009014,90,90,120 | geometry_orig=4.789217,4.789217,2.932785,90,90,120 | energy_cell=-24.3167 | energy_atom=-8.10556 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.7933e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-24.3167 | enthalpy_atom=-8.10556 | eentropy_cell=-0.00097651 | eentropy_atom=-0.000325503 | enthalpy_formation_cell=0.102979 | enthalpy_formation_atom=0.0343263 | entropic_temperature=-625.815 | PV_cell=0 | PV_atom=0 | spin_cell=9.22e-05 | spin_atom=3.07333e-05 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=39915.2 | calculation_memory=570.17 | calculation_cores=1 | nbondxx=2.7242,3.101,3.009 | sg=P-3m1 #164,P6/mmm #191,P6/mmm #191 | sg2=P-3m1 #164,P-3m1 #164,P-3m1 #164 | spacegroup_orig=164 | spacegroup_relax=164 | forces=0.028068,0.028068,-0.028068;-0.028068,-0.028068,0.028068;0,0,0 | positions_cartesian=-1.46064,-1.46064,1.46064;-3.6588,-0.32278,0.32278;-1.69109,-1.69109,-1.64493 | positions_fractional=0,0,0.84077309;0.66666667,0.33333333,0.82589358;0.33333333,0.66666667,0.33333333 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5149,1.5149,2.1424,90,90,60 | reciprocal_volume_cell_orig=4.25794 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=d;a | Wyckoff_multiplicities_orig=2;1 | Wyckoff_site_symmetries_orig=3m.;-3m. | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.5378,1.5378,2.0881,90,90,60 | reciprocal_volume_cell=4.27658 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=d;a | Wyckoff_multiplicities=2;1 | Wyckoff_site_symmetries=3m.;-3m. | anrl_label_orig=A2B_hP3_164_d_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=4.7892,0.612378,0.666667 | anrl_label_relax=A2B_hP3_164_d_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=4.7179,0.637784,0.50744 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.63.cif,Ti_svZr_sv.63_corner.cif,Ti_svZr_sv.63_sconv.cif,Ti_svZr_sv.63_sconv_corner.cif,Ti_svZr_sv.63_sprim.cif,Ti_svZr_sv.63_sprim_corner.cif,Ti_svZr_sv.63_structure_relax.json,Ti_svZr_sv.63_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:20:17_GMT-5
[TiZr/63] # **************************************************************************************************************
[TiZr/66] # **************************************************************************************************************
[TiZr/66] # ----------------------------------------------------------------------- 
[TiZr/66] TiZr/66
[TiZr/66] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/66] Ti_svZr_sv.66
[TiZr/66] -64.216700
[TiZr/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[TiZr/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[TiZr/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/66] 1 2 
[TiZr/66] Direct(3) [A1B2] 
[TiZr/66]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/66]    0.33333333333333   0.33333333333333   0.00000000000000  Zr_sv+5 
[TiZr/66]    0.66666666666667   0.66666666666667   0.00000000000000  Zr_sv+5 
[TiZr/66] # ---- Structure POST --------------------------------------------------- 
[TiZr/66] Ti_svZr_sv.66                           
[TiZr/66] 3.498261
[TiZr/66]   -1.49328287683533  -0.49561969719178  -0.49561969719178
[TiZr/66]   -1.49328287683533   0.49561969719178   0.49561969719178
[TiZr/66]    1.49328287683533   0.49561969719178  -0.49561969719178
[TiZr/66] 1 2 
[TiZr/66] Direct(3) [A1B2] 
[TiZr/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/66]    0.34192078979652   0.34192078979652   0.00000000000000 
[TiZr/66]    0.65807921020348   0.65807921020348   0.00000000000000 
[TiZr/66] # ---- DATA ------------------------------------------------------------- 
[TiZr/66]  -24.74340000000000  # H [eV] (VASP) 
[TiZr/66]  -8.24778000000000   # H/at [eV] (VASP) 
[TiZr/66]   0.09381600000000   # Hf_atom [eV] (VASP) 
[TiZr/66]   0.00024880000000   # Mom/at 
[TiZr/66]  20.93800000000000   # Volume/at 
[TiZr/66]   0.33333333333333   # Ca 
[TiZr/66]   0.66666666666667   # Cb 
[TiZr/66]      I4/mmm #139     # space group PRE 
[TiZr/66]      I4/mmm #139     # space group POST 
[TiZr/66] # ---- URL -------------------------------------------------------------- 
[TiZr/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/66/index.php
[TiZr/66] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/66 | auid=aflow:68a9b2a18fa85d9b | data_api=aapi1.2 | title=Ti_svZr_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=6.08924 | density_orig=5.95622 | scintillation_attenuation_length=2.00828 | stoichiometry=0.333333333,0.666666667 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=12 | valence_cell_std=12 | volume_cell=62.8139 | volume_atom=20.938 | volume_cell_orig=64.2167 | volume_atom_orig=21.4056 | pressure=0 | stress_tensor=6.59,0,0,0,1.48,0,0,0,1.48 | pressure_residual=3.18 | Pulay_stress=0 | geometry=5.770723,5.770723,5.770723,145.0309,145.0309,50.28853 | geometry_orig=5.80121,5.80121,5.80121,144.9032,144.9032,50.4788 | energy_cell=-24.7434 | energy_atom=-8.24778 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.90626e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-24.7434 | enthalpy_atom=-8.24778 | eentropy_cell=0.0009255 | eentropy_atom=0.0003085 | enthalpy_formation_cell=0.281448 | enthalpy_formation_atom=0.093816 | entropic_temperature=-1710.39 | PV_cell=0 | PV_atom=0 | spin_cell=0.0007464 | spin_atom=0.0002488 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=29636 | calculation_memory=539.9 | calculation_cores=1 | nbondxx=3.4676,2.9563,3.1147 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;-0.006907,0,0;0.006907,0,0 | positions_cartesian=0,0,0;-3.57232,0,0;-6.87547,0,0 | positions_fractional=0,0,0;0.34192079,0.34192079,0;0.65807921,0.65807921,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8932,1.8932,2.5401,47.87,47.87,84.261 | reciprocal_volume_cell_orig=3.86271 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=1.9092,1.9092,2.5625,47.847,47.847,84.305 | reciprocal_volume_cell=3.94897 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.4983,2.99997,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.4676,3.01298,0.658079 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.66.cif,Ti_svZr_sv.66_corner.cif,Ti_svZr_sv.66_sconv.cif,Ti_svZr_sv.66_sconv_corner.cif,Ti_svZr_sv.66_sprim.cif,Ti_svZr_sv.66_sprim_corner.cif,Ti_svZr_sv.66_structure_relax.json,Ti_svZr_sv.66_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:39_GMT-5
[TiZr/66] # **************************************************************************************************************
[TiZr/67] # **************************************************************************************************************
[TiZr/67] # ----------------------------------------------------------------------- 
[TiZr/67] TiZr/67
[TiZr/67] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/67] Ti_svZr_sv.67
[TiZr/67] -58.255900
[TiZr/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[TiZr/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[TiZr/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/67] 2 1 
[TiZr/67] Direct(3) [A2B1] 
[TiZr/67]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/67]    0.33333333333333   0.33333333333333   0.00000000000000  Ti_sv+5 
[TiZr/67]    0.66666666666667   0.66666666666667   0.00000000000000  Zr_sv+5 
[TiZr/67] # ---- Structure POST --------------------------------------------------- 
[TiZr/67] Ti_svZr_sv.67                           
[TiZr/67] 3.386488
[TiZr/67]   -1.40023635390938  -0.51443363847317  -0.51443363847317
[TiZr/67]   -1.40023635390938   0.51443363847317   0.51443363847317
[TiZr/67]    1.40023635390938   0.51443363847317  -0.51443363847317
[TiZr/67] 2 1 
[TiZr/67] Direct(3) [A2B1] 
[TiZr/67]    0.98224271571489   0.98224271571489   0.00000000000000 
[TiZr/67]    0.35109061761844   0.35109061761844   0.00000000000000 
[TiZr/67]    0.66666666666666   0.66666666666666   0.00000000000000 
[TiZr/67] # ---- DATA ------------------------------------------------------------- 
[TiZr/67]  -24.16150000000000  # H [eV] (VASP) 
[TiZr/67]  -8.05383000000000   # H/at [eV] (VASP) 
[TiZr/67]   0.08606270000000   # Hf_atom [eV] (VASP) 
[TiZr/67]   0.00160660000000   # Mom/at 
[TiZr/67]  19.18880000000000   # Volume/at 
[TiZr/67]   0.66666666666667   # Ca 
[TiZr/67]   0.33333333333333   # Cb 
[TiZr/67]      I4/mmm #139     # space group PRE 
[TiZr/67]      I4/mmm #139     # space group POST 
[TiZr/67] # ---- URL -------------------------------------------------------------- 
[TiZr/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/67/index.php
[TiZr/67] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/67 | auid=aflow:34ef5e4a3c97e418 | data_api=aapi1.2 | title=Ti_svZr_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti2Zr1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=5.39472 | density_orig=5.33086 | scintillation_attenuation_length=2.28667 | stoichiometry=0.666666667,0.333333333 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=12 | valence_cell_std=12 | volume_cell=57.5664 | volume_atom=19.1888 | volume_cell_orig=58.2559 | volume_atom_orig=19.4186 | pressure=0 | stress_tensor=1.82,0,0,0,3.26,0,0,0,3.26 | pressure_residual=2.78 | Pulay_stress=0 | geometry=5.34373,5.34373,5.34373,141.9461,141.9461,54.90996 | geometry_orig=5.615855,5.615855,5.615855,144.9032,144.9032,50.4788 | energy_cell=-24.1615 | energy_atom=-8.05383 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.57275e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-24.1615 | enthalpy_atom=-8.05383 | eentropy_cell=-0.00069908 | eentropy_atom=-0.000233027 | enthalpy_formation_cell=0.258188 | enthalpy_formation_atom=0.0860627 | entropic_temperature=-1569.04 | PV_cell=0 | PV_atom=0 | spin_cell=0.0048198 | spin_atom=0.0016066 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=72189 | calculation_memory=489.72 | calculation_cores=1 | nbondxx=2.7599,2.9928,3.4842 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0.035617,0,0;-0.035617,0,0;0,0,0 | positions_cartesian=-9.31536,0,0;-3.32966,0,0;-6.32251,0,0 | positions_fractional=0.98224272,0.98224272,0;0.35109062,0.35109062,0;0.66666667,0.66666667,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9557,1.9557,2.6239,47.87,47.87,84.261 | reciprocal_volume_cell_orig=4.25794 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=1.9212,1.9212,2.5503,48.415,48.415,83.17 | reciprocal_volume_cell=4.30894 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.3865,3,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.4842,2.72194,0.684424 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.67.cif,Ti_svZr_sv.67_corner.cif,Ti_svZr_sv.67_sconv.cif,Ti_svZr_sv.67_sconv_corner.cif,Ti_svZr_sv.67_sprim.cif,Ti_svZr_sv.67_sprim_corner.cif,Ti_svZr_sv.67_structure_relax.json,Ti_svZr_sv.67_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:58_GMT-5
[TiZr/67] # **************************************************************************************************************
[TiZr/68] # **************************************************************************************************************
[TiZr/68] # ----------------------------------------------------------------------- 
[TiZr/68] TiZr/68
[TiZr/68] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/68] Ti_svZr_sv.68
[TiZr/68] -87.609200
[TiZr/68]    0.50000000000000   0.50000000000000   1.50000000000000
[TiZr/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[TiZr/68] 1 3 
[TiZr/68] Direct(4) [A1B3] 
[TiZr/68]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/68]    0.00000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/68]    0.50000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[TiZr/68]    0.50000000000000   0.50000000000000   0.00000000000000  Zr_sv+5 
[TiZr/68] # ---- Structure POST --------------------------------------------------- 
[TiZr/68] Ti_svZr_sv.68                           
[TiZr/68] 3.525115
[TiZr/68]    0.49610677158414   0.49610677158414   1.49043107682501
[TiZr/68]   -1.49043107682501   0.49610677158414  -0.49610677158414
[TiZr/68]    0.49610677158414  -1.49043107682501  -0.49610677158414
[TiZr/68] 1 3 
[TiZr/68] Direct(4) [A1B3] 
[TiZr/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiZr/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiZr/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiZr/68] # ---- DATA ------------------------------------------------------------- 
[TiZr/68]  -33.05470000000000  # H [eV] (VASP) 
[TiZr/68]  -8.26366000000000   # H/at [eV] (VASP) 
[TiZr/68]   0.12836400000000   # Hf_atom [eV] (VASP) 
[TiZr/68]   0.00570923000000   # Mom/at 
[TiZr/68]  21.53140000000000   # Volume/at 
[TiZr/68]   0.25000000000000   # Ca 
[TiZr/68]   0.75000000000000   # Cb 
[TiZr/68]        R-3m #166     # space group PRE 
[TiZr/68]        R-3m #166     # space group POST 
[TiZr/68] # ---- URL -------------------------------------------------------------- 
[TiZr/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/68/index.php
[TiZr/68] # ---- aflowlib.out ----------------------------------------------- 
